User-agent: *
Allow: /

# Allow crawling of main pages and assets
Allow: /index.html
Allow: /style.css
Allow: /script/script.js

# Allow crawling of images and media
Allow: /api/placeholder/

# Disallow crawling of backup directory (if it contains sensitive data)
Disallow: /backup/

# Disallow crawling of git directory
Disallow: /.git/

# Disallow crawling of IDE files
Disallow: /.idea/

# Sitemap location (you can add this when you create a sitemap)
# Sitemap: https://www.coopershoringandpiling.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1 
